room_id,name,neighborhood,person_cap,bedrooms,bathrooms,amenities,reviews,prop_type,guests,star,avg_rating,min_nights,max_nights,price
934418,Cozy 1-Bedroom Flat near Manhattan,None,4,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",361,Entire apartment,4 guests,5.0,4.74,1,30,65.0
19734492,Beautiful Modern Brooklyn Gem,East Flatbush,4,2,1.5,"Wifi,Kitchen,Heating,Air conditioning",232,Entire apartment,4 guests,4.5,4.72,1,29,57.0
20933293,Cozy Moroccan 1BR APT in the heart of Astoria,Queens,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",173,Private room in apartment,2 guests,5.0,4.74,1,14,63.0
158955,PRIVATE and SUNNY Williamsburg Apt!,Williamsburg,6,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",408,Entire apartment,6 guests,4.5,4.37,2,365,129.0
17972518,13 Minutes ❤ Midtown Manhattan!,None,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",121,Entire apartment,2 guests,4.5,4.32,3,365,52.0
15407459,"Eco friendly, Jersey City, 15 min to NYC - Room 2",None,2,1,3.0,"Wifi,Kitchen,Heating,Air conditioning",196,Private room in house,2 guests,5.0,4.82,1,1125,45.0
25912706,"Manhattan Room w/2 beds, near Central Park &amp; Metro",Manhattan,2,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",152,Private room in apartment,2 guests,4.5,4.68,1,1125,55.0
19737701,Modern 2 bd Apartment .,None,5,3,1.0,"Wifi,Kitchen,Heating,Air conditioning",163,Entire apartment,5 guests,5.0,4.91,1,1125,50.0
23747542,Cozy Studio Apartment near EWR/NYC,None,2,1,1.0,"Wifi,Heating,Air conditioning",112,Entire guest suite,2 guests,5.0,4.93,1,5,58.0
14373756,ENTIRE FLOR :) PRIVATE entrance&amp;full bathroom! :DD,Bushwick,3,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",220,Private room in apartment,3 guests,5.0,4.86,1,1125,58.0
2968070,Near Times Square and Hell's Kitchen,Hell's Kitchen,3,2,1.0,"Wifi,Kitchen,Air conditioning",411,Private room in apartment,3 guests,5.0,4.74,1,29,90.0
11843397,Room 1/2 block from Central Park!,Manhattan,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",197,Private room in apartment,2 guests,5.0,4.76,2,90,71.0
11738831,Spacious 1 BDRM near Central Park,Upper East Side,3,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",204,Entire apartment,3 guests,4.5,4.43,1,1125,124.0
3799598,★Unique two bedroom on 2nd Avenue★,East Village,5,3,1.0,"Wifi,Heating,Air conditioning",324,Entire apartment,5 guests,4.5,4.47,1,1125,120.0
21645526,The Webster,None,6,3,1.0,"Wifi,Kitchen,Heating,Air conditioning",152,Entire condominium,6 guests,5.0,4.77,1,22,68.0
13620412,"Cozy, private bed &amp; private bath",Brooklyn,2,1,1.0,"Wifi,Heating,Air conditioning",145,Private room in apartment,2 guests,4.5,4.6,3,30,65.0
157673,Large  Loft Style  Studio  Space,Brooklyn,4,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",88,Entire loft,4 guests,4.5,4.48,31,1125,60.0
12171671,Interfaith Retreat Guest Rooms (Govinda),Manhattan,1,1,1.0,"Wifi,Heating,Air conditioning",247,Room in hostel,1 guest,4.5,4.44,1,31,65.0
14918238,Beautiful Sunny Small Room,Brooklyn,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",245,Private room in apartment,2 guests,4.5,4.65,1,21,40.0
6093352,Sunny Room 15min from Manhattan,Williamsburg,3,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",296,Private room in loft,3 guests,4.5,4.64,1,1125,50.0
17222454,Sun Room in Family Home by LaGuardia Airport LGA,East Elmhurst,1,1,2.0,"Wifi,Heating,Air conditioning",469,Private room in townhouse,1 guest,5.0,4.94,1,14,39.0
13941308,"# CENTRAL PARK - 3 stops away (32""TV room)",Manhattan,2,1,2.0,"Wifi,Kitchen,Heating,Air conditioning",138,Private room in apartment,2 guests,5.0,4.77,7,45,42.0
2119216,"Affordable, Private, Simple &amp; Clean NYC Flat!",Manhattan,5,4,1.0,"Wifi,Kitchen,Heating,Air conditioning",379,Entire apartment,5 guests,4.5,4.37,1,28,80.0
235951,Stylish Studio with exclusive Terrace,Midtown,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",141,Entire condominium,2 guests,4.5,4.7,30,180,150.0
32021070,"One bedroom apartment, all the comforts of home!",None,3,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",31,Entire apartment,3 guests,4.5,4.42,2,30,40.0
5892693,"Large, sunny, private studio Apt 2F",Greenpoint,2,1,1.0,"Wifi,Heating,Air conditioning",277,Entire apartment,2 guests,5.0,4.74,2,30,73.0
34096839,Near Hudson Yards &amp; Times Square w/ breakfast,Hell's Kitchen,2,1,1.0,"Wifi,Heating,Air conditioning",45,Room in hotel,2 guests,4.0,3.8,1,1125,108.0
227715,ROOM WITH KITCHENETTE #2,Brooklyn,3,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",245,Entire house,3 guests,4.5,4.59,3,365,80.0
5557097,A private room in New York. One block from A (1),Washington Heights,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",123,Private room in apartment,2 guests,4.5,4.67,4,1125,59.0
32676180,Large Private Suite in the Heart of Midtown,Manhattan,4,1,1.0,"Wifi,Heating,Air conditioning",60,Room in hotel,4 guests,3.5,3.72,1,1125,134.0
16313932,Micro Room A,Hell's Kitchen,1,1,1.0,"Wifi,Heating,Air conditioning",216,Private room in apartment,1 guest,4.5,4.72,1,10,53.0
29592768,Filomena’s,Queens,2,1,1.0,"Wifi,Heating,Air conditioning",107,Entire apartment,2 guests,5.0,4.81,1,1125,90.0
19228323,Entire Place Cozy Apartment Close to New York City,None,3,3,1.0,"Wifi,Kitchen,Heating,Air conditioning",119,Entire apartment,3 guests,4.5,4.71,2,21,70.0
32678721,Nice Room 1 block away from Times Square action!,Times Square/Theatre District,2,1,1.0,"Wifi,Heating,Air conditioning",71,Room in hotel,2 guests,4.5,4.34,1,1125,116.0
5641857,NYC Brownstone 20 min to the American Dream Park 1,Manhattan,6,3,2.0,"Wifi,Kitchen,Heating,Air conditioning",270,Entire apartment,6 guests,5.0,4.82,2,1125,27.0
22282585,New Private studio-apartment,Manhattan,4,0,1.0,"Wifi,Heating,Air conditioning",92,Entire apartment,4 guests,4.5,4.66,1,180,75.0
9013280,Luxury studio Bedstuy Brooklyn,Brooklyn,2,1,1.0,"Wifi,Heating,Air conditioning",103,Entire apartment,2 guests,4.5,4.6,1,1125,10.0
17255880,Modern Rooftop Loft W/ Private Ensuite &amp; Cityviews,Crown Heights,2,1,1.5,"Wifi,Kitchen,Heating,Air conditioning",243,Private room in apartment,2 guests,5.0,4.79,1,30,65.0
22192407,Heart of Manhattan. Just renovated home!,Times Square/Theatre District,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",94,Entire apartment,2 guests,5.0,4.77,5,1124,140.0
14594286,On Broadway &amp; 3 stops to Times Square,Manhattan,1,1,1.0,"Wifi,Kitchen,Heating",108,Private room in apartment,1 guest,5.0,4.91,3,17,50.0
20794628,Williamsburg-Greenpoint Loft,Greenpoint,4,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",129,Entire apartment,4 guests,4.5,4.64,2,93,111.0
17147561,Best Location + Private Roof Deck,East Village,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",233,Private room in apartment,2 guests,4.5,4.5,1,1125,69.0
12502633,New Apt. in Park Slope / Gowanus,Brooklyn,2,0,1.0,"Wifi,Kitchen,Heating,Air conditioning",421,Entire apartment,2 guests,5.0,4.8,1,1125,125.0
31333074,Miltons place,Manhattan,4,0,1.0,"Wifi,Kitchen,Heating,Air conditioning",28,Entire apartment,4 guests,5.0,4.86,4,14,90.0
63299,BROOKLYN &gt; Guest Room w/ Queen Bed in Williamsburg,Williamsburg,1,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",205,Private room in apartment,1 guest,5.0,4.83,2,31,63.0
7837816,"Bright, Cozy room in Brooklyn",Brooklyn,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",206,Private room in apartment,2 guests,5.0,4.85,1,90,50.0
31333074,Miltons place,Manhattan,4,0,1.0,"Wifi,Kitchen,Heating,Air conditioning",28,Entire apartment,4 guests,5.0,4.86,4,14,90.0
26250185,LYRIC - NEW Hotel Studio Suite with Kitchen,Manhattan,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",88,Entire serviced apartment,2 guests,5.0,4.92,1,29,179.0
4268286,Cozy brownstone bed &amp; bath; pvt.ent,Manhattan,2,1,1.0,"Wifi,Heating,Air conditioning",163,Private room in guest suite,2 guests,5.0,4.76,3,14,100.0
4152752,Location is Everything. And Quiet Too!,Hell's Kitchen,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",424,Private room in apartment,2 guests,5.0,4.83,1,1125,90.0
20772204,BEST NYC DEAL! No cleaner fees!,Wakefield,2,1,1.0,"Wifi,Kitchen,Heating",205,Private room in house,2 guests,5.0,4.8,1,21,34.0
4199353,NYC Times Square in 14 Minutes!,None,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",140,Entire apartment,2 guests,4.0,4.22,3,365,60.0
17294950,A Room with a View at The Funky Loft,Bushwick,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",208,Private room in loft,2 guests,5.0,4.78,3,8,65.0
27598707,Freehand New York - Artist Room,Manhattan,1,1,1.0,"Wifi,Heating,Air conditioning",49,Room in boutique hotel,1 guest,4.5,4.53,1,1125,103.0
18173787,Cute Tiny Room Family Home LaGuardia Airport LGA,East Elmhurst,1,1,2.0,"Wifi,Heating,Air conditioning",495,Private room in townhouse,1 guest,5.0,4.93,1,4,45.0
17311213,Backpackers Dream for 1 at The Funky Loft,Bushwick,1,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",213,Private room in loft,1 guest,5.0,4.87,3,8,60.0
17777286,Brownstone studio near central park,Manhattan,3,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",170,Entire apartment,3 guests,4.5,4.49,1,1047,125.0
11444671,"Great Home &amp; Host, Next to 1 train.",Manhattan,2,1,2.0,"Wifi,Kitchen,Heating,Air conditioning",51,Private room in apartment,2 guests,5.0,4.92,14,150,41.0
3004348,Modern Stay in Brownstone Brooklyn,Brooklyn,4,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",307,Entire apartment,4 guests,5.0,4.74,3,60,95.0
9675064,"Clean Quiet 2 Bedroom Apartment,  Private",Brooklyn,4,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",238,Entire house,4 guests,5.0,4.8,2,1125,90.0
11146432,Cozy top floor room at Brooklyn&amp;Breakfast,Brooklyn,2,1,4.0,"Wifi,Kitchen,Heating,Air conditioning",289,Private room in apartment,2 guests,5.0,4.76,1,125,39.0
89621,"WONDERFUL, COMFORTABLE STUDIO",Brooklyn,3,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",234,Entire house,3 guests,4.5,4.46,3,365,90.0
31071518,Sofa bed in my big living room,Manhattan,1,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",14,Private room in apartment,1 guest,4.5,4.71,3,8,32.0
17122814,Sunny room,Manhattan,1,1,1.0,"Wifi,Kitchen,Heating",88,Private room in apartment,1 guest,5.0,4.8,30,365,35.0
3208904,Chic Designer’s Room &amp; 2 Beds in Manhattan LES,Manhattan,2,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",256,Private room in apartment,2 guests,4.5,4.57,3,10,69.0
15115143,46st Cozy Flat Midtown/Tms Squr/Javits Ctr/Pier 97,Hell's Kitchen,3,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",192,Entire apartment,3 guests,5.0,4.88,3,20,99.0
22830789,Freshly NewPrivateROOM by the7train*15minToMidtown,Queens,2,1,1.0,"Wifi,Heating,Air conditioning",158,Private room in condominium,2 guests,5.0,4.83,1,6,35.0
20957816,NYC Times Square ⚡ 12 Minutes!,None,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",72,Entire apartment,2 guests,4.5,4.44,3,365,55.0
13941973,Affordable room near of LGA airport in Queens.,Elmhurst,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",286,Private room in townhouse,2 guests,4.5,4.68,1,7,41.0
15043788,Private Room in Sunnyside 3,Queens,2,1,2.0,"Wifi,Kitchen,Heating,Air conditioning",171,Private room in apartment,2 guests,4.5,4.44,1,188,35.0
22815783,Your cozy space in Brooklyn,Crown Heights,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",151,Private room in apartment,2 guests,4.5,4.52,1,1125,50.0
17298736,Cozy large 1 br In NYC Near LGA 30 mins to midtown,Queens,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",99,Private room in apartment,2 guests,4.5,4.66,4,1049,35.0
21770277,"Private Bedroom in Artsy Airbnb: Room ""L""",Flatbush,3,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",128,Private room in apartment,3 guests,5.0,4.73,2,1125,42.0
31909528,The clean separate studio in New York,Queens,2,1,1.0,"Wifi,Heating,Air conditioning",95,Entire guest suite,2 guests,5.0,4.84,2,90,45.0
15988664,Perfect Weekender in the East Village...,Alphabet City,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",98,Entire apartment,2 guests,4.5,4.6,2,30,150.0
32676188,Accessible Two Bedded Large One Bedroom in Midtown,Manhattan,6,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",69,Room in hotel,6 guests,4.0,4.04,1,1125,129.0
21607905,Lenox Suit Hotel Themed Studio,Manhattan,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",106,Entire apartment,2 guests,4.5,4.42,1,2,80.0
16533105,Queen bed-Close to Columbia U &amp; Central Park,Manhattan,3,1,1.0,"Wifi,Heating,Air conditioning",307,Private room in apartment,3 guests,4.5,4.7,1,14,68.0
13879965,Private Micro Room 2,Hell's Kitchen,1,1,1.0,"Wifi,Heating,Air conditioning",255,Private room in apartment,1 guest,4.5,4.71,1,10,55.0
9240346,Charming Union Sq Studio w/Elevator,Manhattan,4,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",241,Entire apartment,4 guests,5.0,4.82,1,1125,49.0
25805422,Awesome clean &amp; cozy space in Sunset Park!,Sunset Park,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",101,Private room in apartment,2 guests,5.0,4.78,3,14,50.0
13879965,Private Micro Room 2,Hell's Kitchen,1,1,1.0,"Wifi,Heating,Air conditioning",255,Private room in apartment,1 guest,4.5,4.71,1,10,55.0
30706817,Large Sunny 2 Bedrooms in Manhattan-Steps2Subway,Manhattan,4,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",57,Private room in apartment,4 guests,4.0,3.95,1,1125,29.0
8456825,Bushwick Oasis,Bushwick,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",196,Entire apartment,2 guests,5.0,4.85,2,15,75.0
4170460,#1 Superhost Special Offer in NYC!,Brooklyn,3,2,1.0,"Wifi,Heating,Air conditioning",388,Private room in apartment,3 guests,4.5,4.53,1,15,60.0
34485742,Midtown Manhattan - Private room,Times Square/Theatre District,2,1,1.0,"Wifi,Heating,Air conditioning",75,Room in hotel,2 guests,4.5,4.39,1,1125,160.0
1767037,Small Cozy Room Wifi &amp; AC near JFK,Queens,2,2,1.0,"Wifi,Heating,Air conditioning",415,Private room in house,2 guests,4.5,4.62,2,14,29.0
23105516,BEST NYC DEAL! 2 train straight to Times Square,Woodlawn,2,1,1.0,"Wifi,Kitchen,Heating",110,Private room in apartment,2 guests,5.0,4.79,1,22,30.0
15858847,"Classic Brownstone, a Private Studio Apartment",Manhattan,5,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",157,Private room in townhouse,5 guests,4.5,4.62,1,1124,84.0
3989564,Brooklyn Garden Apartment ,Brooklyn,4,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",225,Entire apartment,4 guests,4.5,4.6,2,30,79.0
4532913,Williamsburg private clean cozy RM,Williamsburg,1,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",204,Private room in house,1 guest,4.5,4.71,1,1125,45.0
2896760,"Safe, cozy &amp; minutes to NYC",Queens,3,1,1.0,"Wifi,Kitchen,Heating",148,Private room in apartment,3 guests,4.5,4.33,1,1000,35.0
8813306,Cozy Apartment Near Times Square,Hell's Kitchen,3,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",264,Entire apartment,3 guests,4.5,4.44,2,100,119.0
32303671,BROOKLYN! Chic Williamsburg room + Balcony +Trains,Williamsburg,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",68,Private room in apartment,2 guests,4.5,4.65,1,1125,40.0
26098014,Great views over rooftops,Park Slope,2,2,1.0,"Wifi,Heating,Air conditioning",117,Entire townhouse,2 guests,5.0,4.86,5,61,76.0
29965956,Cozy Apartment near Central Park,Upper West Side,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",83,Private room in apartment,2 guests,5.0,4.93,1,1125,70.0
74680,One Bedroom Mini studio - Free WIFI,Queens,3,2,1.0,"Wifi,Heating,Air conditioning",218,Entire apartment,3 guests,4.5,4.66,2,30,115.0
24594587,Perfect Small Room 15 Minutes From Time Square,Manhattan,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",152,Private room in apartment,2 guests,5.0,4.82,2,31,50.0
21172762,Spacious room near Times Square,Hell's Kitchen,4,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",163,Private room in apartment,4 guests,4.5,4.31,1,1125,75.0
3888752,"Bright, quiet, cozy 1BR by C Park!",Upper West Side,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",432,Entire apartment,2 guests,5.0,4.82,1,1125,179.0
19641140,"Basement, 1 bus ride to and from TIMES SQUARE NYC",None,2,1,1.0,"Wifi,Kitchen,Heating",125,Entire house,2 guests,5.0,4.74,2,1125,55.0
20581823,PRIVATE ROOM! No cleaning fees! 2/5 train,Wakefield,1,1,1.0,"Wifi,Kitchen,Heating",153,Private room in apartment,1 guest,5.0,4.75,1,21,31.0
9248049,NYC Fantastic Apartment (very quiet &amp; private bath,Hell's Kitchen,3,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",229,Entire apartment,3 guests,5.0,4.83,4,30,119.0
15553416,NYC inspired Apt 15min Time square,None,4,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",165,Entire apartment,4 guests,5.0,4.75,2,1125,72.0
32981096,A melhor localização de Newark é aqui,None,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",33,Private room in house,2 guests,5.0,4.82,2,30,30.0
8097567,Giant Sunny Room at Brooklyn&amp;Breakfast,Brooklyn,3,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",258,Private room in apartment,3 guests,5.0,4.86,1,75,44.0
29855428,Cozy 1 bedroom Apartment  5 min from LGA!,East Elmhurst,4,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",141,Entire apartment,4 guests,5.0,4.83,1,1125,65.0
22980907,"Cute, Bright Private Attic Space in Brooklyn Home",Brooklyn,2,1,0.5,"Wifi,Heating,Air conditioning",112,Entire loft,2 guests,4.5,4.72,3,1125,68.0
16677866,Nice Private Studio Apartment,Manhattan,4,0,1.0,"Wifi,Kitchen,Heating,Air conditioning",148,Entire apartment,4 guests,4.5,4.66,1,180,80.0
803584,20 Min+ to Times Square- Sunny 2 BR,None,4,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",284,Entire apartment,4 guests,5.0,4.95,3,1125,99.0
13900417,LUXURY HUGE 1BR DUPLEX NEAR TRAIN - PATIO OASIS!!,Brooklyn,4,1,1.5,"Wifi,Kitchen,Heating,Air conditioning",367,Entire townhouse,4 guests,5.0,4.81,1,1125,135.0
22361604,Brooklyn Palace,Brooklyn,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",168,Entire apartment,2 guests,4.5,4.5,1,60,105.0
33310428,Confortable y limpio,Washington Heights,1,1,1.0,"Wifi,Heating,Air conditioning",57,Private room in apartment,1 guest,5.0,4.86,2,10,37.0
35085826,A Simple Studio.  JFK about 5miles.,Jamaica,3,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",46,Entire house,3 guests,5.0,4.91,1,28,79.0
27735126,Cozy Shared pl by Central Park(Female Guests Only),Manhattan,2,3,1.0,"Wifi,Heating,Air conditioning",76,Shared room in apartment,2 guests,4.5,4.66,2,1125,31.0
6027345,Newly renovated historic brownstone,Brooklyn,2,1,1.5,"Wifi,Kitchen,Heating,Air conditioning",307,Private room in apartment,2 guests,5.0,4.78,2,12,45.0
10010845,Modern 1 bedroom 5min Cental Park,Upper West Side,3,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",195,Entire apartment,3 guests,4.5,4.46,1,28,128.0
32922087,Private Bedroom in Manhattan,Washington Heights,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",55,Private room in apartment,2 guests,4.5,4.31,1,1125,48.0
8254405,Classic Harlem --- Economy Room,Manhattan,2,1,1.0,"Wifi,Kitchen,Heating",185,Private room in house,2 guests,4.5,4.36,1,1125,42.0
29457275,Heart of Hell's Kitchen Private Mezzanine,Hell's Kitchen,1,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",108,Private room in apartment,1 guest,4.5,4.71,1,3,82.0
11549838,Rustic charm in BKLYN // QUEEN Bed!,Flatbush,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",230,Private room in house,2 guests,5.0,4.8,1,40,40.0
8210379,Comfy garden level room at Brooklyn&amp;Breakfast,Brooklyn,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",227,Private room in apartment,2 guests,5.0,4.81,1,90,37.0
13762046,Private Micro Room  1,Hell's Kitchen,1,1,1.0,"Wifi,Heating,Air conditioning",281,Private room in apartment,1 guest,5.0,4.73,1,10,55.0
670767,Bookcase Room with Hidden Door!,Bushwick,1,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",81,Private room in apartment,1 guest,5.0,4.81,5,62,42.0
32678725,Enjoy the Times Square experience with the family!,Times Square/Theatre District,4,2,1.0,"Wifi,Heating,Air conditioning",53,Room in hotel,4 guests,4.0,4.17,1,1125,114.0
26641367,Studio only 4.6 miles to Manhattan NYC 42nd St,None,2,1,1.0,"Wifi,Heating,Air conditioning",58,Entire condominium,2 guests,4.5,4.29,2,365,39.0
8880999,NicE Room  with Private Bathroom BK:) SUPERHOST :),Bushwick,3,2,3.0,"Wifi,Kitchen,Heating",287,Private room in apartment,3 guests,5.0,4.86,1,1125,62.0
1817510,Skylight BR in Gorgeous Rooftop Apt,Bushwick,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",364,Private room in apartment,2 guests,5.0,4.73,1,6,52.0
466457,"Bright, Bedstuy Gem",Brooklyn,3,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",205,Entire house,3 guests,5.0,4.83,3,365,90.0
24230182,Brand-new Room - 20 mins to Manhattan,Williamsburg,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",47,Private room in condominium,2 guests,4.0,3.91,2,1125,41.0
993040,YOUR HARLEM HOME AWAY FROM HOME!!! ,Manhattan,2,1,1.0,"Wifi,Kitchen,Heating",192,Private room in apartment,2 guests,4.5,4.36,1,114,55.0
31085554,Paradise in New York City 2,Manhattan,6,3,2.0,"Wifi,Kitchen,Heating,Air conditioning",51,Entire apartment,6 guests,5.0,4.84,2,29,27.0
3139489,"Nice Cozy Room BROOKLYN NYC NY, Bushwick JFK LGA",Bushwick,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",198,Private room in house,2 guests,5.0,4.77,3,23,37.0
9408218,Charming One Bed Room Apartment,Manhattan,4,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",182,Entire apartment,4 guests,4.0,4.08,1,1125,95.0
11020169,Luxurious  one bedroom apartment in a quiet area.,Baychester,2,1,1.0,"Wifi,Kitchen,Heating",223,Entire apartment,2 guests,5.0,4.82,3,1125,95.0
31994,Room with En Suite Bathroom &amp; Deck,Brooklyn,2,1,1.0,"Wifi,Kitchen,Heating",441,Private room in apartment,2 guests,4.5,4.47,2,365,72.0
16805869,Cozier Orchard Street Room in Lower East Side!,Manhattan,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",96,Private room in apartment,2 guests,4.0,4.17,1,22,60.0
29987114,Hamilton Heights - West Harlem Studio,Manhattan,2,1,1.0,"Wifi,Heating,Air conditioning",96,Entire apartment,2 guests,5.0,4.91,2,14,100.0
28941710,Tiny Home,Queens,2,1,1.0,"Wifi,Heating",70,Tiny house,2 guests,4.5,4.67,2,180,39.0
12433088,Simple Suite with Private Bathroom,Crown Heights,2,1,1.0,"Wifi,Heating,Air conditioning",42,Entire guest suite,2 guests,4.5,4.5,2,360,55.0
506575,Bronx Room Near Yankees + Harlem,Morris Heights,4,1,None,"Wifi,Heating,Air conditioning",207,Private room in apartment,4 guests,4.0,4.16,3,180,33.0
18503701,Oriental Room in Upper Manhattan near Central Park,Manhattan,3,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",106,Private room in apartment,3 guests,4.5,4.61,3,1125,78.0
10038823,"Apartment for 5, Midtown Manhattan",Midtown,5,3,1.0,"Wifi,Kitchen,Heating,Air conditioning",134,Entire apartment,5 guests,4.5,4.33,1,1125,60.0
32068817,"Cozy home with pool table, miles from NYC",None,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",45,Private room in house,2 guests,4.5,4.5,1,1125,32.0
17319475,Best Deal! small room  near EWR/NYC,None,1,1,2.0,"Wifi,Kitchen,Heating,Air conditioning",326,Private room in house,1 guest,4.5,4.6,1,1125,29.0
5567361,Modern Apt - Vibrant Neighborhood!,Flatbush,4,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",321,Entire apartment,4 guests,5.0,4.85,1,28,100.0
4553721,Art Large bedroom Williamsburg Brownstone longterm,Williamsburg,1,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",223,Private room in apartment,1 guest,4.5,4.7,1,365,60.0
16324410,Private cozy room near LGA airport,East Elmhurst,2,1,1.0,"Wifi,Heating,Air conditioning",389,Private room in house,2 guests,4.5,4.62,2,25,31.0
21147249,Spacious Bedroom in Renovated Apartment- Astoria,Queens,1,1,1.0,"Wifi,Kitchen,Heating",31,Private room in apartment,1 guest,4.5,4.48,7,62,38.0
9618986,1 Bedrom Apt(One Block From Subway),Brooklyn,2,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",111,Entire house,2 guests,4.0,3.97,2,6,85.0
16735801,Twin bed-Close to Columbia U &amp; Central Park,Manhattan,1,1,1.0,"Wifi,Heating,Air conditioning",274,Private room in apartment,1 guest,4.5,4.71,1,7,65.0
3534012,Best Room in Bushwick,Bushwick,1,1,1.0,"Wifi,Kitchen,Heating",218,Private room in condominium,1 guest,4.5,4.53,1,1125,39.0
17319475,Best Deal! small room  near EWR/NYC,None,1,1,2.0,"Wifi,Kitchen,Heating,Air conditioning",326,Private room in house,1 guest,4.5,4.6,1,1125,29.0
12433088,Simple Suite with Private Bathroom,Crown Heights,2,1,1.0,"Wifi,Heating,Air conditioning",42,Entire guest suite,2 guests,4.5,4.5,2,360,55.0
21147249,Spacious Bedroom in Renovated Apartment- Astoria,Queens,1,1,1.0,"Wifi,Kitchen,Heating",31,Private room in apartment,1 guest,4.5,4.48,7,62,38.0
32068817,"Cozy home with pool table, miles from NYC",None,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",45,Private room in house,2 guests,4.5,4.5,1,1125,32.0
16324410,Private cozy room near LGA airport,East Elmhurst,2,1,1.0,"Wifi,Heating,Air conditioning",389,Private room in house,2 guests,4.5,4.62,2,25,31.0
